STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /proj/genomeanalysis2023/nobackup/work/leizhao/10_STAR_RNA_mapping --genomeFastaFiles /proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /proj/genomeanalysis2023/nobackup/work/leizhao/10_STAR_RNA_mapping     ~RE-DEFINED
genomeFastaFiles              /proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 542  "tig00000624_pilon" chrStart: 144441344
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 543  "tig00000625_pilon" chrStart: 144703488
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 544  "tig00000626_pilon" chrStart: 144965632
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 545  "tig00000627_pilon" chrStart: 145227776
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 546  "tig00000628_pilon" chrStart: 145489920
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 547  "tig00000629_pilon" chrStart: 145752064
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 548  "tig00000631_pilon" chrStart: 146014208
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 549  "tig00000632_pilon" chrStart: 146276352
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 550  "tig00000633_pilon" chrStart: 146538496
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 551  "tig00000634_pilon" chrStart: 146800640
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 552  "tig00000635_pilon" chrStart: 147062784
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 553  "tig00000636_pilon" chrStart: 147324928
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 554  "tig00000637_pilon" chrStart: 147587072
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 555  "tig00000639_pilon" chrStart: 147849216
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 556  "tig00000640_pilon" chrStart: 148111360
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 557  "tig00000641_pilon" chrStart: 148373504
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 558  "tig00000642_pilon" chrStart: 148635648
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 559  "tig00000643_pilon" chrStart: 148897792
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 560  "tig00000644_pilon" chrStart: 149159936
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 561  "tig00000645_pilon" chrStart: 149422080
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 562  "tig00000646_pilon" chrStart: 149684224
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 563  "tig00000647_pilon" chrStart: 149946368
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 564  "tig00000648_pilon" chrStart: 150208512
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 565  "tig00000649_pilon" chrStart: 150470656
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 566  "tig00000650_pilon" chrStart: 150732800
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 567  "tig00000651_pilon" chrStart: 150994944
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 568  "tig00000652_pilon" chrStart: 151257088
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 569  "tig00000653_pilon" chrStart: 151519232
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 570  "tig00000654_pilon" chrStart: 151781376
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 571  "tig00000655_pilon" chrStart: 152043520
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 572  "tig00000656_pilon" chrStart: 152305664
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 573  "tig00000657_pilon" chrStart: 152567808
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 574  "tig00000658_pilon" chrStart: 152829952
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 575  "tig00000659_pilon" chrStart: 153092096
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 576  "tig00000660_pilon" chrStart: 153354240
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 577  "tig00000661_pilon" chrStart: 153616384
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 578  "tig00000662_pilon" chrStart: 153878528
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 579  "tig00000663_pilon" chrStart: 154140672
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 580  "tig00000664_pilon" chrStart: 154402816
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 581  "tig00000665_pilon" chrStart: 154664960
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 582  "tig00000666_pilon" chrStart: 154927104
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 583  "tig00000667_pilon" chrStart: 155189248
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 584  "tig00000668_pilon" chrStart: 155451392
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 585  "tig00000669_pilon" chrStart: 155713536
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 586  "tig00000670_pilon" chrStart: 155975680
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 587  "tig00000671_pilon" chrStart: 156237824
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 588  "tig00000672_pilon" chrStart: 156499968
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 589  "tig00000673_pilon" chrStart: 156762112
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 590  "tig00000674_pilon" chrStart: 157024256
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 591  "tig00000675_pilon" chrStart: 157286400
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 592  "tig00000676_pilon" chrStart: 157548544
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 593  "tig00000677_pilon" chrStart: 157810688
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 594  "tig00000678_pilon" chrStart: 158072832
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 595  "tig00000679_pilon" chrStart: 158334976
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 596  "tig00000680_pilon" chrStart: 158597120
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 597  "tig00000681_pilon" chrStart: 158859264
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 598  "tig00000682_pilon" chrStart: 159121408
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 599  "tig00000683_pilon" chrStart: 159383552
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 600  "tig00000684_pilon" chrStart: 159645696
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 601  "tig00000685_pilon" chrStart: 159907840
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 602  "tig00000686_pilon" chrStart: 160169984
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 603  "tig00000687_pilon" chrStart: 160432128
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 604  "tig00000688_pilon" chrStart: 160694272
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 605  "tig00000689_pilon" chrStart: 160956416
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 606  "tig00000690_pilon" chrStart: 161218560
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 607  "tig00000691_pilon" chrStart: 161480704
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 608  "tig00000692_pilon" chrStart: 161742848
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 609  "tig00000693_pilon" chrStart: 162004992
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 610  "tig00000694_pilon" chrStart: 162267136
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 611  "tig00000695_pilon" chrStart: 162529280
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 612  "tig00000696_pilon" chrStart: 162791424
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 613  "tig00000697_pilon" chrStart: 163053568
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 614  "tig00000698_pilon" chrStart: 163315712
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 615  "tig00000699_pilon" chrStart: 163577856
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 616  "tig00000700_pilon" chrStart: 163840000
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 617  "tig00000701_pilon" chrStart: 164102144
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 618  "tig00000702_pilon" chrStart: 164364288
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 619  "tig00000703_pilon" chrStart: 164626432
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 620  "tig00000705_pilon" chrStart: 164888576
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 621  "tig00000707_pilon" chrStart: 165150720
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 622  "tig00000708_pilon" chrStart: 165412864
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 623  "tig00000709_pilon" chrStart: 165675008
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 624  "tig00000710_pilon" chrStart: 165937152
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 625  "tig00000711_pilon" chrStart: 166199296
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 626  "tig00000712_pilon" chrStart: 166461440
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 627  "tig00000713_pilon" chrStart: 166723584
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 628  "tig00000714_pilon" chrStart: 166985728
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 629  "tig00000715_pilon" chrStart: 167510016
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 630  "tig00000716_pilon" chrStart: 167772160
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 631  "tig00000717_pilon" chrStart: 168034304
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 632  "tig00000718_pilon" chrStart: 168296448
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 633  "tig00000719_pilon" chrStart: 168558592
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 634  "tig00000720_pilon" chrStart: 169345024
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 635  "tig00000721_pilon" chrStart: 169607168
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 636  "tig00000722_pilon" chrStart: 170655744
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 637  "tig00000723_pilon" chrStart: 171180032
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 638  "tig00000724_pilon" chrStart: 171442176
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 639  "tig00000725_pilon" chrStart: 171966464
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 640  "tig00000726_pilon" chrStart: 172228608
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 641  "tig00000727_pilon" chrStart: 173539328
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 642  "tig00000728_pilon" chrStart: 174063616
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 643  "tig00000729_pilon" chrStart: 174325760
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 644  "tig00000730_pilon" chrStart: 174587904
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 645  "tig00000731_pilon" chrStart: 175374336
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 646  "tig00000732_pilon" chrStart: 175636480
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 647  "tig00000733_pilon" chrStart: 175898624
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 648  "tig00000734_pilon" chrStart: 176160768
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 649  "tig00000735_pilon" chrStart: 176422912
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 650  "tig00000736_pilon" chrStart: 176947200
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 651  "tig00000737_pilon" chrStart: 177209344
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 652  "tig00000738_pilon" chrStart: 177471488
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 653  "tig00000739_pilon" chrStart: 178257920
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 654  "tig00000740_pilon" chrStart: 178782208
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 655  "tig00000741_pilon" chrStart: 179306496
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 656  "tig00000742_pilon" chrStart: 179568640
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 657  "tig00000743_pilon" chrStart: 179830784
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 658  "tig00000744_pilon" chrStart: 180355072
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 659  "tig00000745_pilon" chrStart: 180617216
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 660  "tig00000746_pilon" chrStart: 180879360
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 661  "tig00000747_pilon" chrStart: 181141504
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 662  "tig00000748_pilon" chrStart: 181403648
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 663  "tig00000749_pilon" chrStart: 181665792
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 664  "tig00000750_pilon" chrStart: 181927936
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 665  "tig00000751_pilon" chrStart: 182190080
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 666  "tig00000752_pilon" chrStart: 182452224
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 667  "tig00000753_pilon" chrStart: 182714368
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 668  "tig00000754_pilon" chrStart: 182976512
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 669  "tig00000755_pilon" chrStart: 183762944
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 670  "tig00000756_pilon" chrStart: 184025088
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 671  "tig00000757_pilon" chrStart: 185073664
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 672  "tig00000758_pilon" chrStart: 185335808
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 673  "tig00000759_pilon" chrStart: 185597952
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 674  "tig00000760_pilon" chrStart: 185860096
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 675  "tig00000761_pilon" chrStart: 186122240
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 676  "tig00000762_pilon" chrStart: 186384384
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 677  "tig00000763_pilon" chrStart: 186646528
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 678  "tig00000764_pilon" chrStart: 187432960
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 679  "tig00000765_pilon" chrStart: 187957248
